5   50;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Hoorn']     26;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
['Rotterdam Alexander', 'Gouda']     10;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk']     6;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
;;;;;;;;;;
['Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar', 'Den Helder']    111;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar']    44;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    42;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    48;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk']    41;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9371.4;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam']     6;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam']    118;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    53;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    42;;;;;;;;;;
['Alkmaar', 'Den Helder']    36;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Amsterdam Sloterdijk', 'Haarlem']    37;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9371.4;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
['Den Haag Centraal', 'Gouda']     18;;;;;;;;;;
['Zaandam', 'Beverwijk']     25;;;;;;;;;;
['Zaandam', 'Castricum']     12;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum']    22;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    50;;;;;;;;;;
['Beverwijk', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Beverwijk']    58;;;;;;;;;;
['Den Helder', 'Alkmaar', 'Hoorn', 'Zaandam', 'Castricum']    98;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    48;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
7872.4;;;;;;;;;;
4;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk']     6;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    77;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Leiden Centraal', 'Heemstede-Aerdenhout', 'Haarlem']    44;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk', 'Haarlem', 'Amsterdam Sloterdijk']    102;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal']    41;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']    17;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9371.9;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Leiden Centraal']    25;;;;;;;;;;
['Alphen a/d Rijn', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum']    42;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    107;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Beverwijk', 'Haarlem', 'Amsterdam Sloterdijk']    72;;;;;;;;;;
['Gouda', 'Den Haag Centraal', 'Leiden Centraal', 'Heemstede-Aerdenhout', 'Haarlem']    49;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9370.5;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
['Zaandam', 'Castricum']     12;;;;;;;;;;
['Haarlem', 'Beverwijk']     16;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    65;;;;;;;;;;
['Den Helder', 'Alkmaar', 'Hoorn', 'Zaandam', 'Castricum']    98;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Amsterdam Sloterdijk']    72;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    25;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Castricum', 'Alkmaar']    44;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9369.6;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam']     6;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar']    116;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    42;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal', 'Heemstede-Aerdenhout', 'Haarlem']    31;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    63;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda']    31;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9371.7;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk']    102;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum']    54;;;;;;;;;;
['Alkmaar', 'Den Helder']    36;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']    17;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk']    41;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8375.0;;;;;;;;;;
3;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Alexander', 'Gouda']     10;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk']     6;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    42;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    77;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda']    31;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk', 'Haarlem', 'Amsterdam Sloterdijk']    102;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']    17;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8873.1;;;;;;;;;;
2;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
['Den Haag Centraal', 'Gouda']     18;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Den Helder', 'Alkmaar', 'Hoorn', 'Zaandam', 'Castricum']    98;;;;;;;;;;
['Leiden Centraal', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    49;;;;;;;;;;
['Castricum', 'Alkmaar']    9;;;;;;;;;;
['Beverwijk', 'Zaandam', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk']    58;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk']    45;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
7374.1;;;;;;;;;;
5;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
['Haarlem', 'Beverwijk']     16;;;;;;;;;;
['Den Haag Centraal', 'Gouda']     18;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal', 'Leiden Centraal']    45;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda']    45;;;;;;;;;;
['Den Helder', 'Alkmaar', 'Hoorn', 'Zaandam', 'Castricum']    98;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Zaandam', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel']    67;;;;;;;;;;
['Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    37;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8870.8;;;;;;;;;;
2;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk']    102;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk']    41;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    65;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    50;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']    6;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8873.6;;;;;;;;;;
2;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
['Haarlem', 'Beverwijk']     16;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    53;;;;;;;;;;
['Den Helder', 'Alkmaar', 'Hoorn', 'Zaandam', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk']    119;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk']    45;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']    19;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    42;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8372.2;;;;;;;;;;
3;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Haarlem', 'Beverwijk']     16;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout']    31;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Delft']    54;;;;;;;;;;
['Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam']    96;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']    17;;;;;;;;;;
['Zaandam', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk']    33;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8376.9;;;;;;;;;;
3;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
['Zaandam', 'Castricum']     12;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Leiden Centraal']    25;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    42;;;;;;;;;;
['Haarlem', 'Beverwijk', 'Zaandam', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout']    64;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk']    14;;;;;;;;;;
['Den Helder', 'Alkmaar', 'Hoorn', 'Zaandam', 'Castricum', 'Alkmaar']    107;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8874.8;;;;;;;;;;
2;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam']     6;;;;;;;;;;
['Zaandam', 'Hoorn']     26;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    80;;;;;;;;;;
['Haarlem', 'Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar']    91;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    54;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk']    14;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal', 'Leiden Centraal', 'Den Haag Centraal']    49;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9371.2;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Castricum']     12;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Haarlem', 'Beverwijk']     16;;;;;;;;;;
['Den Haag Centraal', 'Gouda']     18;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk']    108;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel']    31;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    42;;;;;;;;;;
['Haarlem', 'Beverwijk']    16;;;;;;;;;;
['Leiden Centraal', 'Den Haag Centraal', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal']    48;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8875.5;;;;;;;;;;
2;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk']     6;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Zaandam', 'Hoorn']     26;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout']    31;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Delft']    54;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']    17;;;;;;;;;;
['Haarlem', 'Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar', 'Castricum']    100;;;;;;;;;;
['Alkmaar', 'Den Helder']    36;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
7876.2;;;;;;;;;;
4;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Zaandam', 'Castricum']     12;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
;;;;;;;;;;
['Den Helder', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk']    111;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    65;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar']    41;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']    5;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    50;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8372.8;;;;;;;;;;
3;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Haarlem', 'Beverwijk']     16;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    104;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    53;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel']    70;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']    19;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    42;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9371.2;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
['Zaandam', 'Castricum']     12;;;;;;;;;;
['Haarlem', 'Beverwijk']     16;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
['Rotterdam Alexander', 'Gouda']     10;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
;;;;;;;;;;
